Command: vcs -sverilog -l vcs.log -debug_acc+pp+dmptf +incdir+/remote/pviphome01/uvm-1.1c/src \
/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv /remote/pviphome01/uvm-1.1c/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS ../TOP/ahb_pkg.sv +incdir+../BRI +incdir+../MEM +incdir+../SQN +incdir+../ENV \
+incdir+../TEST ../TOP/top.sv +define+SVT_FSDB_ENABLE +define+WAVES_FSDB +define+WAVES=\"fsdb\" \
-P /global/apps/verdi_2020.03/verdi/Q-2020.03/share/PLI/VCS/LINUX/novas.tab /global/apps/verdi_2020.03/verdi/Q-2020.03/share/PLI/VCS/LINUX/pli.a \

                         Chronologic VCS (TM)
            Version Q-2020.03 -- Tue May 28 16:32:17 2024
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv'
Parsing included file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_version_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_message_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_phase_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_object_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_printer_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_tlm_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_sequence_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_callback_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_reg_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/macros/uvm_deprecated_defines.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/dpi/uvm_dpi.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/dpi/uvm_hdl.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/dpi/uvm_dpi.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/dpi/uvm_dpi.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/dpi/uvm_regex.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/dpi/uvm_dpi.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_version.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_object_globals.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_misc.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/deprecated/uvm_type_utils.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_object.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_pool.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_queue.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_factory.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_registry.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_spell_chkr.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_resource.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/deprecated/uvm_resource_converter.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_resource_specializations.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_resource_db.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_config_db.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_printer.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_comparer.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_packer.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_recorder.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_event_callback.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_event.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_barrier.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_callback.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/uvm_macros.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_callback.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_report_catcher.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_report_server.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_report_handler.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_report_object.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_transaction.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_phase.svh'.
Back to file '/remote/pviphome01/uvm-1.1c/src/base/uvm_base.svh'.
Parsing included file '/remote/pviphome01/uvm-1.1c/src/base/uvm_domain.svh'.
